psi_1,psi_2,y2,psi_1d,psi_2d,y2d,action
3.3158417587512017,3.2753695481679035,9.87808807134137,0.020783610205301405,-0.007396541187598867,0.26816977900428646,-0.05922386289928827
3.3173051359575583,3.2747558118928253,9.899492004577182,0.01829221507945715,-0.007877106498037724,0.26692133209776225,-0.05213824843419168
3.319487592996054,3.274123937892234,9.92079592928637,0.02728071298119618,-0.008176717557393633,0.2656469140043543,-0.0776720989306332
3.3208595192659747,3.273430511071947,9.941990487044272,0.01714907837400663,-0.008872032083714407,0.26422358434770676,-0.048885330163296103
3.321857766517751,3.2726964998334367,9.963068718601084,0.012478090647204409,-0.009346385066948109,0.26273140012182145,-0.035583502932590605
3.322636337711646,3.2719303948484937,9.984025306478634,0.009732139923683396,-0.009728998452788835,0.26118017781405645,-0.027757522588711225
3.3232525116267553,3.271136367796492,10.004855687072535,0.007702173938868032,-0.010064719670740548,0.2595757036426226,-0.021969863361918307
3.3245810664836357,3.2703346768201786,10.025558568204133,0.016606935711003946,-0.010231680508099465,0.25796754863158206,-0.04734223872450638
3.3251640679719037,3.269483682470427,10.046126150433325,0.007287518603347634,-0.010779135803080363,0.25623318279623675,-0.020787441052205313
3.325415785133304,3.268603035647367,10.066553527893056,0.003146464517503997,-0.01111997331313287,0.25445375499092887,-0.008976253110693388
3.3254831187224516,3.2677005745113634,10.086837155538975,0.000841669864343528,-0.011376581480808405,0.252636587575335,-0.0024011807834609655
3.3254204565079006,3.266780010209952,10.106974108830187,-0.0007832776818845241,-0.011591810311866376,0.25078610642264193,0.002234595631472658
3.326052236705321,3.26586019158973,10.126964569570026,0.007897252467754927,-0.01165102262650131,0.24894872573852656,-0.022526124083442234
3.3260023876984555,3.2649016062857275,10.146802223421256,-0.0006231125858191612,-0.01207208200045552,0.24700621305085482,0.0017776652460574915
3.3256611439064936,3.2639225503875187,10.166483781280489,-0.004265547399525945,-0.012301197455359018,0.24503727160384878,0.012168505755520531
3.3251670695340563,3.262930197751951,10.186007113509843,-0.006175929655468849,-0.01245362194681494,0.24304754673094953,0.01761738001990487
3.324571117086356,3.2619278203805946,10.205370609893693,-0.00744940559625703,-0.012569857388193276,0.24104046865376988,0.021249081648228696
3.324642612582749,3.2609328030116123,10.224575535512487,0.0008936937049104638,-0.012543052766738024,0.23905882069943066,-0.0025495977886893506
3.3240950415623445,3.259908029420067,10.243616967177688,-0.006844637755055463,-0.012856796076963916,0.23699143351490015,0.01952446734627511
3.3232931879536913,3.258870412572165,10.26249287854325,-0.01002317010816307,-0.012993492247455852,0.23491205175161817,0.028587138722089733
3.3223664090732257,3.25782646521912,10.281202260927879,-0.011584736005821597,-0.013060912025407058,0.23282526315693003,0.03303786744347148
3.321361901933566,3.256779048004576,10.299744549386862,-0.012556339245744773,-0.01309695239367812,0.23073378888625215,0.03580645269626226
3.3209908738080647,3.2557440611469364,10.318121784926888,-0.004637851568766066,-0.013002902084159178,0.2286765341190906,0.01323047449101944
3.320061574325856,3.2546869737417103,10.336330319339234,-0.01161624352760838,-0.013226210618605624,0.22655114413122776,0.033127656364404956
3.3189121932681718,3.253623301618191,10.354369106678801,-0.014367263221056713,-0.01328743867214504,0.22442482662170293,0.04096518615721756
3.3176623310358426,3.2525589109445687,10.37223801825006,-0.015623277904112024,-0.013286570048493136,0.22230154613588918,0.044541899156220754
3.316355277171047,3.2514962821193123,10.389937311930632,-0.016338173309943214,-0.013258725701452753,0.22018352430374533,0.04657718075694728
3.315642677106742,3.250449839441034,10.407469566193795,-0.008907500803812082,-0.013113499209212821,0.2181057222301984,0.025406586959831667
3.3144303723113167,3.2493877516447434,10.424832272823455,-0.015153809942818031,-0.013261264961518,0.2159755085244118,0.04320513874658083
3.313029234178307,3.2483241410163677,10.442025143109039,-0.01751422666261597,-0.013261805361835107,0.21385275661269212,0.04992451468282688
3.311548836444433,3.247264250375899,10.459048731420143,-0.01850497167343032,-0.013207111385844872,0.21174108441642087,0.05274355035666867
3.3106171611690876,3.246222396553911,10.475905855862766,-0.011645940941819397,-0.013034052745314788,0.20967293360911948,0.03321228642139573
3.30922693761897,3.245169301179425,10.492594809051266,-0.017377794376469587,-0.013130402625096632,0.207563789322882,0.049536251182470625
3.3076698386613455,3.244118105965794,10.509115801551983,-0.01946373697030323,-0.013089984416860342,0.2054676278992267,0.05547079373019259
3.3060483910448726,3.243073613894039,10.525469843270372,-0.02026809520591118,-0.012999177415355972,0.20338790298117257,0.057758185175453614
3.304399188462813,3.242037711257716,10.541658257392557,-0.020615032275746487,-0.01288821830355943,0.20132625378746732,0.058744601142786346
3.303267189418535,3.2410222575069456,10.55768418432255,-0.014149988053474605,-0.012681661909122208,0.19931077842040656,0.04034634960737682
3.3017344631429624,3.240000359130653,10.573546817290396,-0.01915907844465947,-0.012723281538403184,0.19726664787742232,0.054604268872737505
3.300062366892875,3.238983689763495,10.589246839396989,-0.020901203126096893,-0.01264363712898024,0.19524035255925018,0.0595581597648327
3.2983424715120027,3.237976442389739,10.604785672591929,-0.021498692260903746,-0.012520208287425567,0.19323519026319252,0.06125651329077697
3.2966072480041086,3.236980198715252,10.620165017421394,-0.021690293848674214,-0.012380058145546043,0.19125257642204505,0.06180106336542046
3.2953442753706534,3.2360054732665544,10.63538813312798,-0.015787157918189357,-0.01215559618946171,0.189317078394413,0.04500849291801301
3.29373066161536,3.2350280670254814,10.650454931240109,-0.02017017194117222,-0.012154736279293376,0.1873632733583872,0.05747974803490363
3.292000896759535,3.23405836354952,10.665366441208052,-0.02162206069781391,-0.012046215573385564,0.18543071878454542,0.061607142402222204
3.2902368875151216,3.2331000270379984,10.68012438023649,-0.022050115555169676,-0.011899619523878722,0.18352259800471848,0.06282361171887074
3.288467496536258,3.232154380451031,10.694730714972016,-0.022117387235795184,-0.011739206317480667,0.18164014568624715,0.06301477116390553
3.2871255857840413,3.2312306760548273,10.709188736569853,-0.016773884402710656,-0.011504988047187395,0.17980467028323827,0.047817446330108204
3.2854794484161642,3.230307316747836,10.723498931385926,-0.020576717098465078,-0.011470583708614512,0.17795946766026507,0.05863566852155633
3.283737730361392,3.2293934635872286,10.737662582915572,-0.021771475684648735,-0.011341371712078177,0.1761378141651224,0.06203177887370992
3.2819731115228565,3.2284922923001007,10.751681610425777,-0.02205773548169667,-0.011179328747610738,0.17434275700544755,0.06284526476012475
3.280211053741633,3.2276048963829034,10.76555815519595,-0.022025722265296185,-0.011006024310658648,0.17257536782380856,0.06275429452375869
